#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20756, tid=9696
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 9G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Mon Jun  5 17:23:43 2023 Hora est. Sudamérica Pacífico elapsed time: 1312.569888 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f55c48d60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9696, stack(0x0000009bab900000,0x0000009baba00000)]


Current CompileTask:
C2:1312570 24938       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)

Stack: [0x0000009bab900000,0x0000009baba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x6a8c98]
V  [jvm.dll+0x1a9633]
V  [jvm.dll+0x6aa6ef]
V  [jvm.dll+0x341f32]
V  [jvm.dll+0x34b98f]
V  [jvm.dll+0x1a8c2d]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V  [jvm.dll+0x691442]
V  [jvm.dll+0x1a81fc]
V  [jvm.dll+0x1a8dc6]
V  [jvm.dll+0x2b0104]
V  [jvm.dll+0x69bf45]
V  [jvm.dll+0x693f0b]
V  [jvm.dll+0x693547]
V
